No;Tanggal;Nama Pengeluaran;Jumlah Biaya;Kategori Pengeluaran;;
1;01/01/2023;Kuota Internet;100000;Pengeluaran Tetap;;
2;01/01/2023;Makan Pagi;16000;Pengeluaran Pribadi;;
3;01/01/2023;Bahan Bakar;12000;Pengeluaran Transportasi;;
4;01/01/2023;Makan Siang;26000;Pengeluaran Pribadi;;
5;01/01/2023;Makan Malam;24000;Pengeluaran Pribadi;;
6;01/01/2023;Listrik;50000;Pengeluaran Tetap;;
7;02/01/2023;Makan Pagi;25000;Pengeluaran Pribadi;;
8;02/01/2023;Makan Siang;25000;Pengeluaran Pribadi;;
9;02/01/2023;Makan Malam;25000;Pengeluaran Pribadi;;
10;02/01/2023;Bahan Bakar;20000;Pengeluaran Transportasi;;
11;03/01/2023;Makan Pagi;20000;Pengeluaran Pribadi;;
12;03/01/2023;Makan Siang;20000;Pengeluaran Pribadi;;
13;03/01/2023;Makan Malam;18000;Pengeluaran Pribadi;;
14;03/01/2023;Transportasi;10000;Pengeluaran Transportasi;;
15;04/01/2023;Makan Pagi;15000;Pengeluaran Pribadi;;
16;04/01/2023;Makan Siang;26000;Pengeluaran Pribadi;;
17;04/01/2023;Makan Malam;22000;Pengeluaran Pribadi;;
18;04/01/2023;Transportasi;13000;Pengeluaran Transportasi;;
19;04/01/2023;Listrik;50000;Pengeluaran Tetap;;
20;05/01/2023;Makan Pagi;17000;Pengeluaran Pribadi;;
21;05/01/2023;Makan Siang;27000;Pengeluaran Pribadi;;
22;05/01/2023;Makan Malam;23000;Pengeluaran Pribadi;;
23;05/01/2023;Transportasi;14000;Pengeluaran Transportasi;;
24;06/01/2023;Makan Pagi;19000;Pengeluaran Pribadi;;
25;06/01/2023;Makan Siang;28000;Pengeluaran Pribadi;;
26;06/01/2023;Makan Malam;25000;Pengeluaran Pribadi;;
27;06/01/2023;Transportasi;15000;Pengeluaran Transportasi;;
28;07/01/2023;Makan Pagi;21000;Pengeluaran Pribadi;;
29;07/01/2023;Makan Siang;29000;Pengeluaran Pribadi;;
30;07/01/2023;Makan Malam;27000;Pengeluaran Pribadi;;
31;07/01/2023;Transportasi;16000;Pengeluaran Transportasi;;
32;08/01/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
33;08/01/2023;Listrik;50000;Pengeluaran Tetap;;
34;08/01/2023;Makan Siang;30000;Pengeluaran Pribadi;;
35;08/01/2023;Makan Malam;28000;Pengeluaran Pribadi;;
36;08/01/2023;Transportasi;17000;Pengeluaran Transportasi;;
37;09/01/2023;Makan Pagi;25000;Pengeluaran Pribadi;;
38;09/01/2023;Makan Siang;31000;Pengeluaran Pribadi;;
39;09/01/2023;Makan Malam;29000;Pengeluaran Pribadi;;
40;09/01/2023;Transportasi;18000;Pengeluaran Transportasi;;
41;10/01/2023;Makan Pagi;27000;Pengeluaran Pribadi;;
42;10/01/2023;Makan Siang;32000;Pengeluaran Pribadi;;
43;10/01/2023;Makan Malam;30000;Pengeluaran Pribadi;;
44;10/01/2023;Transportasi;19000;Pengeluaran Transportasi;;
45;11/01/2023;Makan Pagi;29000;Pengeluaran Pribadi;;
46;11/01/2023;Makan Siang;33000;Pengeluaran Pribadi;;
47;11/01/2023;Makan Malam;31000;Pengeluaran Pribadi;;
48;11/01/2023;Transportasi;20000;Pengeluaran Transportasi;;
49;12/01/2023;Makan Pagi;31000;Pengeluaran Pribadi;;
50;12/01/2023;Makan Siang;34000;Pengeluaran Pribadi;;
51;12/01/2023;Makan Malam;32000;Pengeluaran Pribadi;;
52;12/01/2023;Transportasi;21000;Pengeluaran Transportasi;;
53;13/01/2023;Makan Pagi;33000;Pengeluaran Pribadi;;
